id,author,description,guid,to,likecount,link,pubdate,replycount,title,authorChannelUrl
39,Desanto Selfiatos,"Hukum di indonesia terdengar konyol ya..mengutip apa yg bang hotman katakan tadi bahwa berdasarkan hukum yg berlaku di negara kita ini tidak ada lagi jalan keluar utk jesica selain mengajukan grasi kepada presiden..lho,klo semisal setelah 7 tahun hukuman penjara jessica jalani,lantas tiba2 ditemukan kejanggalan dalam kasus pembunuhan mirna dan diragukan bahwa jesica adalah pelakunya mestinya kasus ini dibuka kembali dong..gila lho,atas dasar kemanusiaan kasus ini mesti dibuka kembali,dibedah secara terang benderang..gak perduli klo hukumnya sudah final karna hakim sudah menjatuhkan vonis inilah itulah..klo ditemukan bukti baru yg menguatkan bahwa jessica bukanlah pelakunya ya dibuka lagilah kasusnya..masak 1 manusia yg tidak bersalah dikorbankan hanya dengan alasan peraturan hukumnya sudah final..buang semua peraturan hukum ini itulah klo sudah berbicara kemanusiaan yg adil dan beradab..BUKA KEMBALI KASUS INI!!!!!!?",UgwKgARwOLEmoE0wwV14AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwKgARwOLEmoE0wwV14AaABAg,10/5/2023 17:51,0,"Hukum di indonesia terdengar konyol ya..mengutip apa yg bang hotman katakan tadi bahwa berdasarkan hukum yg berlaku di negara kita ini tidak ada lagi jalan keluar utk jesica selain mengajukan grasi kepada presiden..lho,klo semisal setelah 7 tahun hukuman penjara jessica jalani,lantas tiba2 ditemukan kejanggalan dalam kasus pembunuhan mirna dan diragukan bahwa jesica adalah pelakunya mestinya kasus ini dibuka kembali dong..gila lho,atas dasar kemanusiaan kasus ini mesti dibuka kembali,dibedah secara terang benderang..gak perduli klo hukumnya sudah final karna hakim sudah menjatuhkan vonis inilah itulah..klo ditemukan bukti baru yg menguatkan bahwa jessica bukanlah pelakunya ya dibuka lagilah kasusnya..masak 1 manusia yg tidak bersalah dikorbankan hanya dengan alasan peraturan hukumnya sudah final..buang semua peraturan hukum ini itulah klo sudah berbicara kemanusiaan yg adil dan beradab..BUKA KEMBALI KASUS INI!!!!!!?",http://www.youtube.com/channel/UCCNxLjKEb1mptJGpz13pG7Q
40,Desanto Selfiatos,"Jangan pernah mau mengaku,kalau tidak merasa bersalah..biarin aja dihukum penjara puluhan tahun,biarkan Tuhan yg bertindak..",UgxehJALvdMcNMWYXEZ4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgxehJALvdMcNMWYXEZ4AaABAg,10/5/2023 17:37,0,"Jangan pernah mau mengaku,kalau tidak merasa bersalah..biarin aja dihukum penjara puluhan tahun,biarkan Tuhan yg bertindak..",http://www.youtube.com/channel/UCCNxLjKEb1mptJGpz13pG7Q
41,IR,Sy yakin Tdk ada yg racung mirna kemungkinan keracungan atau akibat yg lain.,UgzW6oGHl8MCnAHFGZF4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzW6oGHl8MCnAHFGZF4AaABAg,10/5/2023 17:13,0,Sy yakin Tdk ada yg racung mirna kemungkinan keracungan atau akibat yg lain.,http://www.youtube.com/channel/UC9tsOaNLZIH8GphWkjygvJA
42,jeyoo ray,Klo bukan kita yg melakukan ngapain ngaku ini kasus menghilangkan nyawa orang.mau keturunan kita dicap anak pembunuh seumur hidup.pada hal bukan kt ug melakukan.ngapai ngaku atas kesalahan yg bkn kt lakukan.ada hukum tuhan.,Ugz8Olb2AtXcvNfcGy94AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugz8Olb2AtXcvNfcGy94AaABAg,10/5/2023 16:32,0,Klo bukan kita yg melakukan ngapain ngaku ini kasus menghilangkan nyawa orang.mau keturunan kita dicap anak pembunuh seumur hidup.pada hal bukan kt ug melakukan.ngapai ngaku atas kesalahan yg bkn kt lakukan.ada hukum tuhan.,http://www.youtube.com/channel/UCPpOXaho-rNzIil22xeOkGQ
43,SutanPalito Tv,"Karma sudah di terima ,, sama penyidik yang menyidik Jesika,,,tauuu kan siapa orang nya",Ugy4gZSNXBl9_DB5ELl4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugy4gZSNXBl9_DB5ELl4AaABAg,10/5/2023 16:27,0,"Karma sudah di terima ,, sama penyidik yang menyidik Jesika,,,tauuu kan siapa orang nya",http://www.youtube.com/channel/UCjPEWssMaSdvMugzXHryegA
44,Hadari Muhamad,Korban mafia hukum Sambo laknatullah,UgxrOA4dVmHAVBBbkFt4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgxrOA4dVmHAVBBbkFt4AaABAg,10/5/2023 16:13,0,Korban mafia hukum Sambo laknatullah,http://www.youtube.com/channel/UC6MYa3w08McGhfuVHtODMbg
45,jack prawiro,Seperti nya ada pihak ke tiga pelaku utama belum terungkap yg sudah mengetahui pertemuan si mirna jesica hani di kafe itu yg jadi kambing hitam sianida tidak di otopsi?,Ugxl829DfJ80W_DaVUh4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugxl829DfJ80W_DaVUh4AaABAg,10/5/2023 15:59,0,Seperti nya ada pihak ke tiga pelaku utama belum terungkap yg sudah mengetahui pertemuan si mirna jesica hani di kafe itu yg jadi kambing hitam sianida tidak di otopsi?,http://www.youtube.com/channel/UCWKVXE_CSN4_Nimgn3PZATw
46,Billy,Ayahnya mirna play boy pengen nikah lagi pantek itu perlu dicurigain😂,UgxnlrevAA4Lf-5eV-94AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgxnlrevAA4Lf-5eV-94AaABAg,10/5/2023 15:52,0,Ayahnya mirna play boy pengen nikah lagi pantek itu perlu dicurigain😂,http://www.youtube.com/channel/UCUQr9yP6KVvM_0HPHc52BIg
47,Raihan Fadhilah,"Kalau kasus ini naik lagi, ya siap2 jendral krisna murti di periksa kembali.",UgyQVc4Kf7BdHzZdUyx4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgyQVc4Kf7BdHzZdUyx4AaABAg,10/5/2023 14:12,0,"Kalau kasus ini naik lagi, ya siap2 jendral krisna murti di periksa kembali.",http://www.youtube.com/channel/UCLVPT3Fz2h2Xq6eHzqEpUeg
48,Qumariah Z,Klw ga salah kasian. Juga. Sampe sekarang belum ada titik terang,Ugyuf_2BEu5ZDA4_K4h4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugyuf_2BEu5ZDA4_K4h4AaABAg,10/5/2023 13:58,0,Klw ga salah kasian. Juga. Sampe sekarang belum ada titik terang,http://www.youtube.com/channel/UCRbbjXLg8chPfC-qk27Ik6Q
49,Aris Septyan,"KALAU SAYA PRIBADI LEBIH BAIK DIHUKUM MATI DEMI KEBENARAN DARIPADA DIHUKUM RINGAN TAPI DIPAKSA UNTUK MENGAKUI KESALAHAN YANG TERANG"" BUKAN KESALAHAN KITA. YANG PENTING KUNCI HIDUP ITU HARUS BERANI JUJUR DAN BERTANGGUNG JAWAB",Ugzc8xIrY5z7VEkx-gd4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugzc8xIrY5z7VEkx-gd4AaABAg,10/5/2023 13:16,0,"KALAU SAYA PRIBADI LEBIH BAIK DIHUKUM MATI DEMI KEBENARAN DARIPADA DIHUKUM RINGAN TAPI DIPAKSA UNTUK MENGAKUI KESALAHAN YANG TERANG"" BUKAN KESALAHAN KITA. YANG PENTING KUNCI HIDUP ITU HARUS BERANI JUJUR DAN BERTANGGUNG JAWAB",http://www.youtube.com/channel/UCTTLHlrEjnc3t0wOU1noH8g
50,MASHA SHA,Hukum mati,UgzU9f2YCagWT7wx3y14AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzU9f2YCagWT7wx3y14AaABAg,10/5/2023 12:46,0,Hukum mati,http://www.youtube.com/channel/UCgama7aZa5RQi9jRyHGdJaQ
51,Welly Panata,"Ngapain ngaku salah,pdhl gk slah. Iya jg klo grasi nya di terima pak 😂",Ugwf_7bAqtTiR4515Bx4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugwf_7bAqtTiR4515Bx4AaABAg,10/5/2023 12:39,0,"Ngapain ngaku salah,pdhl gk slah. Iya jg klo grasi nya di terima pak 😂",http://www.youtube.com/channel/UCHkoTKgtQQc62kLKR8e92CA
52,Zaenal Arifin,Salah satu hukum yang tidak jelas di negeri ini,UgzJwGb_LJ06HuA8zlN4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzJwGb_LJ06HuA8zlN4AaABAg,10/5/2023 11:41,0,Salah satu hukum yang tidak jelas di negeri ini,http://www.youtube.com/channel/UCe4fKjo9Zh9TGNvOWQf4_Bg
53,Entong Beljik,"Ajukan grasi skrg,sebelum pak jokowi habis periodenya.kalo ganti presiden mana mau ngurusin yg gini2.",UgxKQERLAMwzRLI63kB4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgxKQERLAMwzRLI63kB4AaABAg,10/5/2023 11:36,0,"Ajukan grasi skrg,sebelum pak jokowi habis periodenya.kalo ganti presiden mana mau ngurusin yg gini2.",http://www.youtube.com/channel/UCKtmyhpPMkICUYMVxzttkbw
54,Dhan Causa,Ferdy Sambo menang banyak karena kasus ini😪,UgzBWKNMjBi2YAGAyMN4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzBWKNMjBi2YAGAyMN4AaABAg,10/5/2023 10:30,0,Ferdy Sambo menang banyak karena kasus ini😪,http://www.youtube.com/channel/UCJEl6zUxNvzXvEE7VrjG7wg
55,Dhan Causa,"Menghukum seseorang dengan cuma berdasarkan"" keyakinan hakim"" waduuww hukum macam apa ini???",UgywwbhDbKzDaJoeGl94AaABAg,,8,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgywwbhDbKzDaJoeGl94AaABAg,10/5/2023 10:29,0,"Menghukum seseorang dengan cuma berdasarkan"" keyakinan hakim"" waduuww hukum macam apa ini???",http://www.youtube.com/channel/UCJEl6zUxNvzXvEE7VrjG7wg
56,badai,Apakah masi ada keadilan di Indonesia ini.,UgwKdjZ0LAXrLlGZhWB4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwKdjZ0LAXrLlGZhWB4AaABAg,10/5/2023 10:19,0,Apakah masi ada keadilan di Indonesia ini.,http://www.youtube.com/channel/UCw-MLk5im6mw84qksdj_yCQ
57,Aku Telkomsel,Sebaiknya dioutopsi lagi. Cari data sejarah tentang matinya orang yg dibunuh oleh nazi. Apakah ada perbedaan mati karena racun sianida ada perbedaan dengan mati larena yg lain,UgwZr3ehGHJNBPtCjBZ4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwZr3ehGHJNBPtCjBZ4AaABAg,10/5/2023 9:48,0,Sebaiknya dioutopsi lagi. Cari data sejarah tentang matinya orang yg dibunuh oleh nazi. Apakah ada perbedaan mati karena racun sianida ada perbedaan dengan mati larena yg lain,http://www.youtube.com/channel/UCXJh49baRRpINGRtH4eLrsQ
58,Aku Telkomsel,"Biasanya film lbh banyak benar pada akhirnya. Karena film dibuat dengan visi apalagi film documentari Terbukti disemua film terbukti kebenarannya,terwujud jadi realitas senyatanya",Ugwf-Mtgv2E_7htWmdF4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugwf-Mtgv2E_7htWmdF4AaABAg,10/5/2023 9:42,0,"Biasanya film lbh banyak benar pada akhirnya. Karena film dibuat dengan visi apalagi film documentari Terbukti disemua film terbukti kebenarannya,terwujud jadi realitas senyatanya",http://www.youtube.com/channel/UCXJh49baRRpINGRtH4eLrsQ
59,曾怡鈞,Gak apa orang benar aman dari sumpah pocong atau sumpah adat 😂😂,UgweFCe3ARTZa2y8N-N4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgweFCe3ARTZa2y8N-N4AaABAg,10/5/2023 9:35,0,Gak apa orang benar aman dari sumpah pocong atau sumpah adat 😂😂,http://www.youtube.com/channel/UCUNt1XqDnEoKfhg-oDoYK0Q
60,Swarno Wawang,Saya mohon kepada bang Hotman Paris tolonglah Jesika bantulah dia Abang pasti bisa,UgzWSPwMn7cKBPvtXFx4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzWSPwMn7cKBPvtXFx4AaABAg,10/5/2023 9:24,0,Saya mohon kepada bang Hotman Paris tolonglah Jesika bantulah dia Abang pasti bisa,http://www.youtube.com/channel/UCx2kK-esGSpRnMAI2AYnJaA
61,MR EDAN,PAK HOTMAN BANTU KELUARGA JESSICA CARI KEADILAN BEBASKAN JESSICA 👍👍👍👍👍👍,UgzRrM9pbFAfXmgp5gt4AaABAg,,1,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzRrM9pbFAfXmgp5gt4AaABAg,10/5/2023 9:08,0,PAK HOTMAN BANTU KELUARGA JESSICA CARI KEADILAN BEBASKAN JESSICA 👍👍👍👍👍👍,http://www.youtube.com/channel/UCztangq2I42lUlS_Ru1o9jQ
62,Her,"dari dulu tak percaya dg kronologis yg d bangun cctv tsk terbukti, ngeri sekali berhubung d kejar target, pikirlah para pelaku pemidana...dg nurani yg bersih ingat tuhan sumber dari segala sumber kehidupan",Ugx592k-9D8lb_2rJwJ4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugx592k-9D8lb_2rJwJ4AaABAg,10/5/2023 9:07,0,"dari dulu tak percaya dg kronologis yg d bangun cctv tsk terbukti, ngeri sekali berhubung d kejar target, pikirlah para pelaku pemidana...dg nurani yg bersih ingat tuhan sumber dari segala sumber kehidupan",http://www.youtube.com/channel/UCZTcf2JMKlkipfW-jNRrJHQ
63,Her,"ingat tdk semua terhukum itu salah, contoh kasus sengkon n karta....berbahagialah mereka yg berhasil memidanakan mereka, tanggung jawab akhir ada d pundak mereka....seorang yang berhasil d pidanakan suatu keberhasilan pikir mereka...ingat pengadilan akhirat brooo...!!!!!! tak ada kata maaf",Ugz0jgEPkU7n6WEMx5R4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugz0jgEPkU7n6WEMx5R4AaABAg,10/5/2023 9:03,0,"ingat tdk semua terhukum itu salah, contoh kasus sengkon n karta....berbahagialah mereka yg berhasil memidanakan mereka, tanggung jawab akhir ada d pundak mereka....seorang yang berhasil d pidanakan suatu keberhasilan pikir mereka...ingat pengadilan akhirat brooo...!!!!!! tak ada kata maaf",http://www.youtube.com/channel/UCZTcf2JMKlkipfW-jNRrJHQ
64,Hello Helloop,Seharusnya Rocky Gerung yang jadi favorit alay sampai capres di pemilu,UgwqzzaWmgzLo9Ueta94AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwqzzaWmgzLo9Ueta94AaABAg,10/5/2023 8:33,0,Seharusnya Rocky Gerung yang jadi favorit alay sampai capres di pemilu,http://www.youtube.com/channel/UCLvij8hGlQkP1gYEWADLlog
65,Matahari Terbit,"Bapak Mirna juga sangat bringas , padahal orang yang terlalu banyak konsumsi bahan makanan dan minuman yang mengandung pengawet kimia,masuk ke tubuh manusia menjadi sianida",Ugy8MwLh86qfon81QUt4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugy8MwLh86qfon81QUt4AaABAg,10/5/2023 8:25,1,"Bapak Mirna juga sangat bringas , padahal orang yang terlalu banyak konsumsi bahan makanan dan minuman yang mengandung pengawet kimia,masuk ke tubuh manusia menjadi sianida",http://www.youtube.com/channel/UCFAKoJ8HHCquZSp_JMirf_Q
66,Matahari Terbit,"Hati hati jangan minum kopi susu coklat sama temen jika mati mendadak sehabis minum kopi,anda mungkin di vonis menaruh sianida, makanan dan minuman yang mengandung pengawet makanan masuk ke dalam tubuh manusia menjadi sianida, maka itu jangan main vonis saja seenaknya hakim dan jaksa",Ugy8MwLh86qfon81QUt4AaABAg.9vUalMYVj8B9vUbB06ktx3,Matahari Terbit,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugy8MwLh86qfon81QUt4AaABAg.9vUalMYVj8B9vUbB06ktx3,10/5/2023 8:29,0,"Hati hati jangan minum kopi susu coklat sama temen jika mati mendadak sehabis minum kopi,anda mungkin di vonis menaruh sianida, makanan dan minuman yang mengandung pengawet makanan masuk ke dalam tubuh manusia menjadi sianida, maka itu jangan main vonis saja seenaknya hakim dan jaksa",http://www.youtube.com/channel/UCFAKoJ8HHCquZSp_JMirf_Q
67,Matahari Terbit,"Banyak konsumsi makanan dan minuman produk masal yang mengandung pengawet kimia,masuk ke dalam tubuh manusia tentu menjadi sianida,",UgyutCS1H-IwO73fTxV4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgyutCS1H-IwO73fTxV4AaABAg,10/5/2023 8:23,0,"Banyak konsumsi makanan dan minuman produk masal yang mengandung pengawet kimia,masuk ke dalam tubuh manusia tentu menjadi sianida,",http://www.youtube.com/channel/UCFAKoJ8HHCquZSp_JMirf_Q
68,Balbina,Tuhan akan membukakan jalan meskipun tampaknya buntu di mata manusia… namun bagi Tuhan tidak. Percaya Jes… miracle pasti ada….,Ugx9JeSmNt9n8yWlqVN4AaABAg,,1,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugx9JeSmNt9n8yWlqVN4AaABAg,10/5/2023 8:18,0,Tuhan akan membukakan jalan meskipun tampaknya buntu di mata manusia… namun bagi Tuhan tidak. Percaya Jes… miracle pasti ada….,http://www.youtube.com/channel/[iban]
69,Ryo umbu chanel,Tapi klau memang dia bnr2 tdk melakukan trus mngaku salah ajah.. yah gak bsa dong gua jga klo gua gak berbuat ngaku2 slah ngapain mndingan di penjara aja..,UgyZLj1T8i-Z8Q442S54AaABAg,,1,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgyZLj1T8i-Z8Q442S54AaABAg,10/5/2023 8:17,0,Tapi klau memang dia bnr2 tdk melakukan trus mngaku salah ajah.. yah gak bsa dong gua jga klo gua gak berbuat ngaku2 slah ngapain mndingan di penjara aja..,http://www.youtube.com/channel/UCjT5G-YohUWhkpCapNDsNqQ
70,Balbina,Ibu Jessica semoga tetap sabar dan sehat terus ya… menunggu Jessica bebas. Keajaiban Tuhan akan terjadi… ini sdh dibuka sedikit demi sedikit….,Ugx3RmhRv2sUfzP7z2p4AaABAg,,7,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugx3RmhRv2sUfzP7z2p4AaABAg,10/5/2023 8:12,0,Ibu Jessica semoga tetap sabar dan sehat terus ya… menunggu Jessica bebas. Keajaiban Tuhan akan terjadi… ini sdh dibuka sedikit demi sedikit….,http://www.youtube.com/channel/[iban]
71,Balbina,"Sebentar lagi alam akan menggulung para pemfitnah …. Tunggu saja… Tuhan akan memberikan keadilannya melalui cara yg mengerikan utk orang2 yg tidak jujur, dan tidak benar…",Ugx848dofVK8K7dDERV4AaABAg,,1,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugx848dofVK8K7dDERV4AaABAg,10/5/2023 8:10,0,"Sebentar lagi alam akan menggulung para pemfitnah …. Tunggu saja… Tuhan akan memberikan keadilannya melalui cara yg mengerikan utk orang2 yg tidak jujur, dan tidak benar…",http://www.youtube.com/channel/[iban]
72,Si jon,"Bisa2 Netflix aja nih bikin dokumentary jessica.. Jelas jessica sdh salah 1000% 1. Jessica datang terlebih dahulu di tkp 2. Jessica Check cctv dari pintu masuk dan semua posisi cctv di check nya 3. Jessica yg ajak ketemu sepulang Ausie 4. Ada chat Jessica tawari minuman tp oliver blg dia pesan sendiri minumannya 5. Jessica pesan minuman, pdhl yg lain belum datang 6. Ada 13 catatan kriminal jess di Ausie dan saksi sdh di datangkan 7. Jess menghalangi cctv yg dekat meja dengan tas belanja 8. Jess mengaruk tangan nya di saat kejadian 9. Celana jess yg ketumpahan serbuk sianida di buangnya dan pembantu nya jg dipecat 10. Jess ga konsisten sama pernyataan nya 11. Jess di duga ada kelainan, karna tdk menunjukkan expressi sama sekali saat sahabatnya jatuh, dan saat dipersidangan jg. Dan semua hal yg saya sebutkan kamu msh bs ngecheck di yt, ada jejak digital",Ugz_cia6ULboMDoaYZN4AaABAg,,3,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugz_cia6ULboMDoaYZN4AaABAg,10/5/2023 7:37,0,"Bisa2 Netflix aja nih bikin dokumentary jessica.. Jelas jessica sdh salah 1000% 1. Jessica datang terlebih dahulu di tkp 2. Jessica Check cctv dari pintu masuk dan semua posisi cctv di check nya 3. Jessica yg ajak ketemu sepulang Ausie 4. Ada chat Jessica tawari minuman tp oliver blg dia pesan sendiri minumannya 5. Jessica pesan minuman, pdhl yg lain belum datang 6. Ada 13 catatan kriminal jess di Ausie dan saksi sdh di datangkan 7. Jess menghalangi cctv yg dekat meja dengan tas belanja 8. Jess mengaruk tangan nya di saat kejadian 9. Celana jess yg ketumpahan serbuk sianida di buangnya dan pembantu nya jg dipecat 10. Jess ga konsisten sama pernyataan nya 11. Jess di duga ada kelainan, karna tdk menunjukkan expressi sama sekali saat sahabatnya jatuh, dan saat dipersidangan jg. Dan semua hal yg saya sebutkan kamu msh bs ngecheck di yt, ada jejak digital",http://www.youtube.com/channel/UCFnMGjfIrIrgwuC8gqshdWg
73,Sheree \',Masa kn semua pemimpin tertinggi negara ini pekak badak semua tdk mendengar suara suara rakyat yg heboh tentang kes ini ... 😅,UgxThMWmX9KqQ4v51o94AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgxThMWmX9KqQ4v51o94AaABAg,10/5/2023 7:26,0,Masa kn semua pemimpin tertinggi negara ini pekak badak semua tdk mendengar suara suara rakyat yg heboh tentang kes ini ... 😅,http://www.youtube.com/channel/UCvp-DWrTIov9P3TJJn6aQXA
74,Nur Leni,Hukum di Indonesia memang bobrok!!!!!,Ugwn2YtAKuu1ufFHiyt4AaABAg,,2,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugwn2YtAKuu1ufFHiyt4AaABAg,10/5/2023 7:22,0,Hukum di Indonesia memang bobrok!!!!!,http://www.youtube.com/channel/UCD74hpAiheJh3Q3Pum1jxtA
75,Sugar Kimmy,Jangan mau mengaku bersalah..!!Belum tentu Presiden memberi grasi bebas..!!,UgzQiyeZL4hEz2nrwwt4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzQiyeZL4hEz2nrwwt4AaABAg,10/5/2023 7:21,1,Jangan mau mengaku bersalah..!!Belum tentu Presiden memberi grasi bebas..!!,http://www.youtube.com/channel/UCtgxVMTnX5J1gpwq5k9Skgw
76,BabyMe,"betul tuh,, hotman paris ngomng panjang lebar seolah2 grasi itu udah pasti bebas,,, wkwkwk",UgzQiyeZL4hEz2nrwwt4AaABAg.9vUUPkyzif19vYbHzsmxMl,Sugar Kimmy,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzQiyeZL4hEz2nrwwt4AaABAg.9vUUPkyzif19vYbHzsmxMl,10/6/2023 21:47,0,"betul tuh,, hotman paris ngomng panjang lebar seolah2 grasi itu udah pasti bebas,,, wkwkwk",http://www.youtube.com/channel/UCRhOY3jZB1YEaJl7eQlq_dQ
77,cs,"Jaksa hakim gak punya bukti ,tapi main tebak tebakan....yah hukum indonesia bikin sedih",UgwL6e9zrzZISyaVwpp4AaABAg,,2,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwL6e9zrzZISyaVwpp4AaABAg,10/5/2023 7:17,0,"Jaksa hakim gak punya bukti ,tapi main tebak tebakan....yah hukum indonesia bikin sedih",http://www.youtube.com/channel/UCx4_Nri8o4MRfej99eAW4LA
78,chandra kirana,Alloh tidak tidur kebenaran pasti terungkap,UgwK3IQpYL5NCwP5C_p4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgwK3IQpYL5NCwP5C_p4AaABAg,10/5/2023 7:14,0,Alloh tidak tidur kebenaran pasti terungkap,http://www.youtube.com/channel/UC9qv93_fxMTyube7k5eZxlA
79,Siti Nurainun,"Jangan minta grasi sekarang,,tunggu aj president baru",UgzD1UrNI1QPTvpzOs14AaABAg,,1,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=UgzD1UrNI1QPTvpzOs14AaABAg,10/5/2023 7:13,0,"Jangan minta grasi sekarang,,tunggu aj president baru",http://www.youtube.com/channel/UCekLM7oW3mfiGFg-W1cF4Gw
80,Sherly Bernadette,Sabar bu kebenaran akan terungkap Tuhan tidak tidur bu sabar ya 🙏🏽🙏🏽,Ugx-XJiz5Qg2RQrW_8Z4AaABAg,,0,https://www.youtube.com/watch?v=gyEi5CC9JXI&lc=Ugx-XJiz5Qg2RQrW_8Z4AaABAg,10/5/2023 7:11,0,Sabar bu kebenaran akan terungkap Tuhan tidak tidur bu sabar ya 🙏🏽🙏🏽,http://www.youtube.com/channel/UClCmFsJ95fIdihG7QfRC2OA
